date,precip_mm,year,month,temp_c,wind_u,wind_v,solar_rad
2015-01-16 12:00:00,0.00010864425,2015,1,291.42383,-9.42289,0.64127725,195.4378
2015-02-15 00:00:00,0.0001851143,2015,2,291.4358,-7.9684134,0.56674343,193.97343
2015-03-16 12:00:00,0.00031224318,2015,3,291.3047,-4.7235236,0.5705393,151.70688
2015-04-16 00:00:00,0.00033111102,2015,4,291.40576,-2.8496222,0.16927092,150.48532
2015-05-16 12:00:00,0.00027343276,2015,5,290.7192,-1.7188658,0.15739007,154.81372
2015-06-16 00:00:00,0.00021446799,2015,6,290.7148,-4.6340556,-0.36672407,163.87067
2015-07-16 12:00:00,9.574264e-05,2015,7,290.7585,-5.7223926,-0.6473491,187.26491
2015-08-16 12:00:00,8.1324346e-05,2015,8,291.04767,-6.8155746,-1.22247,215.00427
2015-09-16 00:00:00,0.00018781965,2015,9,291.33112,-3.8240721,-0.5802007,180.04915
2015-10-16 12:00:00,0.00048718264,2015,10,290.5304,-0.9994273,0.48688096,106.39261
2015-11-16 00:00:00,0.00028576038,2015,11,290.72003,-2.0580873,0.12514572,155.70566
2015-12-16 12:00:00,0.0002920233,2015,12,290.982,-5.6129036,1.404058,148.90347
2016-01-16 12:00:00,0.00011045,2016,1,291.34296,-4.5262403,2.971826,202.1489
2016-02-15 12:00:00,0.00026268192,2016,2,291.59277,-6.776501,1.3145827,162.82626
2016-03-16 12:00:00,0.00016153009,2016,3,292.16364,-4.5335407,0.9016273,215.08699
2016-04-16 00:00:00,0.00030790534,2016,4,291.44223,-2.88547,1.1196693,152.50073
2016-05-16 12:00:00,0.00039620386,2016,5,290.94717,-4.1805544,0.55870533,130.36679
2016-06-16 00:00:00,0.00023574641,2016,6,291.23535,-6.5886307,-0.48081097,166.19214
2016-07-16 12:00:00,7.687015e-05,2016,7,290.99677,-7.0398264,-1.1215763,189.59106
2016-08-16 12:00:00,0.00013562846,2016,8,291.04852,-5.836762,-1.1371195,196.9396
2016-09-16 00:00:00,0.00022303451,2016,9,291.28607,-4.136807,-0.32898206,176.26599
2016-10-16 12:00:00,0.00042993974,2016,10,290.5547,-2.7553232,-0.41000965,117.91977
2016-11-16 00:00:00,0.00039872885,2016,11,290.01135,-3.40913,0.25856352,114.38243
2016-12-16 12:00:00,0.00030713493,2016,12,290.20016,-6.314016,1.0265225,127.46064
2017-01-16 12:00:00,0.00024813437,2017,1,291.04553,-5.5320497,1.0963308,158.27322
2017-02-15 00:00:00,0.00022583394,2017,2,290.92322,-5.5721126,0.67260677,150.31613
2017-03-16 12:00:00,0.00031169457,2017,3,291.37872,-4.7593594,0.67144775,150.01892
2017-04-16 00:00:00,0.00037974975,2017,4,291.2527,-1.0042253,0.5183833,152.02835
2017-05-16 12:00:00,0.00022195748,2017,5,291.1921,-2.1422105,0.41481495,172.86429
2017-06-16 00:00:00,0.00026656516,2017,6,291.00003,-3.962175,-0.6234402,145.92833
2017-07-16 12:00:00,0.00015541441,2017,7,291.15723,-5.3415136,-0.6952064,193.06598
2017-08-16 12:00:00,0.00022672582,2017,8,290.88037,-4.409958,-0.84632796,177.70981
2017-09-16 00:00:00,0.0002795561,2017,9,291.1481,-1.004005,0.68341714,167.0893
2017-10-16 12:00:00,0.00032018637,2017,10,290.337,-2.98584,0.10394102,129.223
2017-11-16 00:00:00,0.00038508483,2017,11,290.4782,-2.6813312,1.3852799,119.65645
2017-12-16 12:00:00,0.00023149888,2017,12,290.7266,-6.4856586,1.3945231,148.93591
2018-01-16 12:00:00,0.00021758117,2018,1,290.67523,-7.78036,0.9396551,155.39803
2018-02-15 00:00:00,0.00018572217,2018,2,291.30344,-7.9539433,0.68252534,181.46988
2018-03-16 12:00:00,0.00022107478,2018,3,291.2411,-5.7194157,1.3149915,175.66672
2018-04-16 00:00:00,0.00037649056,2018,4,290.90973,-3.781855,1.0462517,135.96068
2018-05-16 12:00:00,0.00024548362,2018,5,291.0858,-3.0785239,0.9281896,161.7615
2018-06-16 00:00:00,0.00026130068,2018,6,290.56274,-4.963271,-0.629781,150.4946
2018-07-16 12:00:00,0.00014304245,2018,7,291.26862,-6.614771,-0.7005967,180.61275
2018-08-16 12:00:00,0.0002675238,2018,8,291.1249,-4.8766866,-0.17193231,166.77971
2018-09-16 00:00:00,0.00022754338,2018,9,291.64038,-2.6128616,0.06458039,168.23068
2018-10-16 12:00:00,0.00034550665,2018,10,291.30194,-2.087377,0.37908107,146.35611
2018-11-16 00:00:00,0.00036917592,2018,11,290.88403,-1.4637297,0.22611131,130.24084
2018-12-16 12:00:00,0.00033889833,2018,12,291.282,-4.273699,1.3860699,134.41376
2019-01-16 12:00:00,0.00011287694,2019,1,292.20285,-6.4713497,2.1549034,200.47165
2019-02-15 00:00:00,0.00018090855,2019,2,292.47473,-7.102512,1.8231319,189.93211
2019-03-16 12:00:00,0.00031465243,2019,3,292.7919,-4.93881,1.0738704,172.6013
2019-04-16 00:00:00,0.0004613622,2019,4,292.30188,-3.2075975,0.5150549,133.29031
2019-05-16 12:00:00,0.00030700286,2019,5,291.86145,-3.3428214,0.062488403,150.45784
2019-06-16 00:00:00,0.00033364637,2019,6,291.25064,-4.274808,-1.0981016,125.46771
2019-07-16 12:00:00,0.00024338576,2019,7,291.19998,-3.368239,-1.41426,154.8609
2019-08-16 12:00:00,0.0001671719,2019,8,291.32233,-4.968282,-1.2875454,188.66127
2019-09-16 00:00:00,0.00026679187,2019,9,291.42603,-3.9495785,-0.8090265,158.1806
2019-10-16 12:00:00,0.0003669086,2019,10,290.5545,-3.567503,-0.32327762,129.44318
2019-11-16 00:00:00,0.00037656532,2019,11,290.099,-3.6781294,-0.37687868,114.48289
2019-12-16 12:00:00,0.0002900418,2019,12,289.9344,-5.9675584,0.19800587,130.0437
2020-01-16 12:00:00,0.00028329378,2020,1,289.9336,-9.466313,0.28701013,133.0252
2020-02-15 12:00:00,0.00036297858,2020,2,290.52747,-6.3126645,1.5843252,136.00522
2020-03-16 12:00:00,0.00030848128,2020,3,290.7893,-4.6030674,1.2136555,151.8175
2020-04-16 00:00:00,0.00036221495,2020,4,290.521,-1.7847464,0.75006515,134.80228
2020-05-16 12:00:00,0.00016712525,2020,5,290.44604,-0.8295341,0.81932396,189.51239
2020-06-16 00:00:00,0.00019400628,2020,6,290.20306,-4.2587566,-0.85967624,157.4992
2020-07-16 12:00:00,0.00014699632,2020,7,290.63736,-6.9736543,-0.8936921,190.4935
2020-08-16 12:00:00,0.00014180022,2020,8,291.33502,-4.597558,-0.7714466,201.55939
2020-09-16 00:00:00,0.00024992143,2020,9,291.3627,-3.2313313,-0.59769857,173.13191
2020-10-16 12:00:00,0.0003760148,2020,10,290.46017,-1.9986436,-0.31530207,122.653305
2020-11-16 00:00:00,0.00039674508,2020,11,290.25287,-1.8466406,0.61047167,115.38846
2020-12-16 12:00:00,0.00026319938,2020,12,290.38412,-5.024245,1.0810487,127.20803
2021-01-16 12:00:00,0.00021110818,2021,1,290.83344,-7.7583666,1.7281965,163.28229
2021-02-15 00:00:00,0.0001290925,2021,2,291.2545,-7.129715,1.3293692,207.42464
2021-03-16 12:00:00,0.00020521169,2021,3,291.55963,-3.846156,1.4837457,168.55066
2021-04-16 00:00:00,0.00036433185,2021,4,291.18774,-3.9304912,0.45139074,141.92682
2021-05-16 12:00:00,0.00028054608,2021,5,291.1986,-4.4985256,0.5751933,147.82838
2021-06-16 00:00:00,0.00020328118,2021,6,290.9754,-5.759309,0.7778161,172.84615
2021-07-16 12:00:00,0.00015418693,2021,7,291.32495,-7.1593347,-0.107209854,181.79187
2021-08-16 12:00:00,0.00018075248,2021,8,291.5989,-5.5641503,-0.30206212,176.06207
2021-09-16 00:00:00,0.00039281778,2021,9,291.2042,-3.742185,-0.99462116,142.41298
2021-10-16 12:00:00,0.0003854424,2021,10,290.8389,-1.8254057,0.39582953,129.1306
2021-11-16 00:00:00,0.00031515735,2021,11,290.88016,-3.2987347,0.06415655,132.37389
2021-12-16 12:00:00,0.00030122194,2021,12,291.28302,-5.622668,1.0536404,140.3588
2022-01-16 12:00:00,0.00010215836,2022,1,292.0166,-6.490111,2.8501234,213.51804
2022-02-15 00:00:00,0.00012167678,2022,2,292.34613,-6.760786,1.19104,227.01245
2022-03-16 12:00:00,0.00027585842,2022,3,292.3863,-4.809973,0.81077075,149.89188
2022-04-16 00:00:00,0.000523465,2022,4,292.22382,-2.9344714,0.34261551,128.62029
2022-05-16 12:00:00,0.00043200687,2022,5,291.64984,-1.9946735,0.48817855,122.35881
2022-06-16 00:00:00,0.0002534187,2022,6,291.85825,-4.748422,-0.42560235,166.87503
2022-07-16 12:00:00,0.00019390148,2022,7,291.0534,-5.644191,-0.68041945,175.84676
2022-08-16 12:00:00,0.00012200759,2022,8,291.42688,-5.4774647,-0.63529044,194.68002
2022-09-16 00:00:00,0.00034235188,2022,9,291.4729,-3.2890203,0.19351836,154.38066
2022-10-16 12:00:00,0.00038915907,2022,10,290.42874,-4.202094,0.16673447,121.16939
2022-11-16 00:00:00,0.00039478217,2022,11,290.55658,-3.7238414,-0.051359866,119.3101
2022-12-16 12:00:00,0.00018262831,2022,12,290.94397,-6.604432,1.4055265,149.35156
2023-01-16 12:00:00,0.00013232286,2023,1,290.62155,-8.218629,1.1977423,164.72751
2023-02-15 00:00:00,0.00014644736,2023,2,290.9807,-8.447869,0.8398059,176.13159
2023-03-16 12:00:00,0.00030326546,2023,3,290.8068,-5.8530955,1.2994574,160.4473
2023-04-16 00:00:00,0.00035997658,2023,4,290.9118,-2.1425896,1.5756392,138.7371
2023-05-16 12:00:00,0.0002309663,2023,5,290.99347,-2.4681742,0.2542422,164.69563
2023-06-16 00:00:00,0.0002938989,2023,6,290.63647,-3.6571312,-0.30008474,140.36664
2023-07-16 12:00:00,8.753601e-05,2023,7,290.9754,-6.328595,-1.0915194,215.75734
2023-08-16 12:00:00,0.00017073161,2023,8,291.40894,-5.1734986,-0.8783963,182.23956
2023-09-16 00:00:00,0.0001828605,2023,9,291.63745,-2.339785,-0.4671282,190.02875
2023-10-16 12:00:00,0.00038136783,2023,10,291.0053,-1.9860907,0.46532997,136.57948
2023-11-16 00:00:00,0.0004786282,2023,11,290.77615,-1.8681011,0.67531335,111.60411
2023-12-16 12:00:00,0.00024302927,2023,12,291.41315,-3.9318218,1.3002585,149.16289
2024-01-16 12:00:00,0.0001850716,2024,1,291.80347,-7.015601,2.5794086,186.76439
2024-02-15 12:00:00,0.00026148776,2024,2,291.61072,-7.4586725,1.8497878,161.63376
2024-03-16 12:00:00,0.0002751383,2024,3,292.05206,-5.289144,0.95603514,164.52306
2024-04-16 00:00:00,0.000264815,2024,4,292.18723,-3.494212,0.53918636,167.11087
2024-05-16 12:00:00,0.00023845752,2024,5,291.7204,-3.975394,0.42229718,162.01587
2024-06-16 00:00:00,0.00018695193,2024,6,291.5824,-6.5597734,-0.67207,172.48534
2024-07-16 12:00:00,9.034759e-05,2024,7,291.4714,-5.7980475,-0.44584662,203.22165
2024-08-16 12:00:00,0.00011029992,2024,8,291.52594,-6.0920954,-0.7607347,202.88269
2024-09-16 00:00:00,0.0003009127,2024,9,291.5105,-2.876137,0.2439344,157.60162
2024-10-16 12:00:00,0.00039016685,2024,10,291.2259,-2.1281545,0.38321108,129.08536
2024-11-16 00:00:00,0.00039456927,2024,11,290.91705,-2.7107635,0.86777794,121.90076
2024-12-16 12:00:00,0.00028205838,2024,12,291.34692,-6.654327,0.46383974,132.88268
2025-01-16 12:00:00,0.00028789754,2025,1,291.48294,-5.5466228,2.4273896,147.92761
2025-02-15 00:00:00,0.00025168163,2025,2,291.82568,-6.586052,1.4324803,172.88391
2025-03-16 12:00:00,0.00016940964,2025,3,292.53046,-4.8267255,0.2928652,195.1019
2025-04-16 00:00:00,0.00034152585,2025,4,292.2618,-0.61034733,0.38909975,152.58833
2025-05-16 12:00:00,0.0003877005,2025,5,291.5482,-1.1987113,0.46614933,138.577
2025-06-16 00:00:00,0.00015600424,2025,6,291.74078,-3.2785275,0.18985918,168.26205
2025-07-16 12:00:00,0.00017058005,2025,7,291.47333,-3.7334409,-0.08737132,177.27164
2025-08-16 12:00:00,4.303615e-05,2025,8,291.70874,-2.888904,0.5137806,226.68298
2025-09-16 00:00:00,0.00023512568,2025,9,291.7544,-2.712299,0.32742012,181.21445
2025-10-16 12:00:00,0.0004267435,2025,10,291.45972,-2.2295825,0.45510352,132.53479
2025-11-16 00:00:00,0.00038889318,2025,11,290.95712,-2.01664,1.2185072,135.57819
2025-12-16 12:00:00,0.00030732527,2025,12,291.20624,-6.037325,0.18560125,127.153595
2026-01-16 12:00:00,0.0002088511,2026,1,291.8883,-8.413285,1.1292306,187.4812
2026-02-15 00:00:00,0.00026322668,2026,2,292.412,-8.124574,1.7832094,184.87054
2026-03-16 12:00:00,0.00029090635,2026,3,292.07184,-6.3416038,0.41982234,152.43597
2026-04-16 00:00:00,0.00030479382,2026,4,292.05463,-3.5287757,0.13478786,148.85143
2026-05-16 12:00:00,0.00027853795,2026,5,291.88513,-1.7485185,0.7950146,154.54886
2026-06-16 00:00:00,0.00013944818,2026,6,291.99942,-3.2380486,0.29711187,170.00748
2026-07-16 12:00:00,0.00019706956,2026,7,291.5241,-5.987526,-0.76882476,173.09038
2026-08-16 12:00:00,0.0001693279,2026,8,291.41916,-6.475842,-0.9742101,189.48134
2026-09-16 00:00:00,0.000239113,2026,9,291.69104,-3.1207087,-0.27414018,166.59337
2026-10-16 12:00:00,0.00040875896,2026,10,290.74603,-1.4204794,0.5620354,123.925995
2026-11-16 00:00:00,0.00029512355,2026,11,290.56042,-2.0575306,0.39128715,144.2597
2026-12-16 12:00:00,0.00025934156,2026,12,290.96198,-3.4632576,1.8830441,144.044
2027-01-16 12:00:00,0.0001912312,2027,1,291.16675,-5.6613216,2.503535,158.13275
2027-02-15 00:00:00,0.00013732268,2027,2,291.50134,-7.799493,1.9842578,190.47131
2027-03-16 12:00:00,0.00026745594,2027,3,291.56454,-3.2622497,1.8220956,177.66708
2027-04-16 00:00:00,0.00037831534,2027,4,291.01154,-3.2476332,1.1039824,140.54129
2027-05-16 12:00:00,0.00017148597,2027,5,290.9442,-2.9186013,0.6238864,177.87564
2027-06-16 00:00:00,0.0003496809,2027,6,290.36832,-7.0583477,-0.24838789,128.2452
2027-07-16 12:00:00,0.0001394136,2027,7,290.73944,-6.6163983,-0.59987605,177.85918
2027-08-16 12:00:00,0.00029524084,2027,8,290.97165,-5.688522,-0.81082374,155.64307
2027-09-16 00:00:00,0.0003363862,2027,9,291.21463,-4.4267797,-0.5510989,157.83533
2027-10-16 12:00:00,0.00048631348,2027,10,290.67508,-3.6533532,-0.71733636,109.931335
2027-11-16 00:00:00,0.000344494,2027,11,290.4198,-3.5819647,-0.049383856,127.69937
2027-12-16 12:00:00,0.00025234805,2027,12,290.99673,-5.201979,0.81134236,142.334
2028-01-16 12:00:00,0.0002228266,2028,1,291.589,-6.4163,3.1536,149.05441
2028-02-15 12:00:00,0.000114284136,2028,2,292.17456,-8.079347,0.6237783,201.6141
2028-03-16 12:00:00,0.00031047984,2028,3,291.83698,-5.4196076,0.4920811,160.58124
2028-04-16 00:00:00,0.00027443265,2028,4,292.19556,-1.5413327,0.5727904,168.08963
2028-05-16 12:00:00,0.00019392089,2028,5,291.98462,-2.7835186,0.34668887,163.23782
2028-06-16 00:00:00,0.00033221953,2028,6,291.29276,-5.885913,-0.35131502,140.99268
2028-07-16 12:00:00,0.00010058358,2028,7,291.40002,-5.0229106,-0.3547208,208.78131
2028-08-16 12:00:00,0.00014990443,2028,8,291.72662,-5.091242,-0.3611329,190.15771
2028-09-16 00:00:00,0.00026005483,2028,9,291.89075,-3.5398297,-0.03024546,174.13579
2028-10-16 12:00:00,0.00039869672,2028,10,290.87415,-4.2473354,-0.20176123,121.156784
2028-11-16 00:00:00,0.00039963858,2028,11,291.03638,-4.3005295,0.5917323,119.54118
2028-12-16 12:00:00,0.0002515436,2028,12,291.14285,-6.233265,1.4039034,138.58545
2029-01-16 12:00:00,0.00020404227,2029,1,291.20462,-6.052619,2.546894,151.11588
2029-02-15 00:00:00,0.000113884395,2029,2,292.24615,-7.74482,0.9185859,225.94324
2029-03-16 12:00:00,0.00013445318,2029,3,292.08212,-4.3839064,0.72339016,201.44873
2029-04-16 00:00:00,0.00038354835,2029,4,291.67633,-1.48469,1.1184328,138.96667
2029-05-16 12:00:00,0.00024124511,2029,5,291.67822,-2.3845072,0.4235896,157.69756
2029-06-16 00:00:00,0.00022204798,2029,6,291.47885,-3.1046832,-0.35054508,157.35571
2029-07-16 12:00:00,0.00020099278,2029,7,291.44342,-6.826928,-1.0793446,169.99313
2029-08-16 12:00:00,0.00013263599,2029,8,291.84335,-5.1165686,-0.5678722,195.95062
2029-09-16 00:00:00,0.00022424731,2029,9,291.9532,-2.724533,0.34569559,165.02939
2029-10-16 12:00:00,0.0005391224,2029,10,291.477,-0.8225719,0.53040457,113.44707
2029-11-16 00:00:00,0.0004473689,2029,11,291.22668,-1.2585273,0.85307443,116.665955
2029-12-16 12:00:00,0.00028277445,2029,12,291.9148,-3.8537304,2.2700217,146.76134
2030-01-16 12:00:00,0.00014199494,2030,1,292.47473,-6.6045103,2.4535522,198.81787
2030-02-15 00:00:00,0.00038992742,2030,2,291.93237,-6.301249,1.7244474,127.80004
2030-03-16 12:00:00,0.0003090445,2030,3,292.536,-4.9887605,1.3598166,163.43988
2030-04-16 00:00:00,0.00034464593,2030,4,292.19077,-3.5426857,0.3438069,136.20404
2030-05-16 12:00:00,0.00037410157,2030,5,292.0504,-3.5227728,0.33052358,134.27344
2030-06-16 00:00:00,0.00037981104,2030,6,291.67297,-5.145744,-0.37303472,127.2641
2030-07-16 12:00:00,0.00024745567,2030,7,291.63773,-7.7844396,-1.1487323,155.26224
2030-08-16 12:00:00,0.00010737723,2030,8,291.9667,-6.1924086,-1.0349009,199.9568
2030-09-16 00:00:00,0.0002628771,2030,9,291.71765,-4.342168,-0.6874341,158.43549
2030-10-16 12:00:00,0.00042500082,2030,10,291.3887,-2.8367374,-0.63709456,132.09753
2030-11-16 00:00:00,0.00039932918,2030,11,290.9307,-1.6355731,0.63217086,123.43923
2030-12-16 12:00:00,0.00029736495,2030,12,291.03958,-4.6822224,0.88749737,124.48212
2031-01-16 12:00:00,0.00022211639,2031,1,291.38696,-5.927122,1.9564362,148.98508
2031-02-15 00:00:00,0.00032282685,2031,2,291.48163,-7.703738,0.6217965,156.5505
2031-03-16 12:00:00,0.00037324446,2031,3,291.65384,-4.275931,1.0615948,150.45668
2031-04-16 00:00:00,0.0004117383,2031,4,291.99042,-2.6564798,0.45788398,145.32278
2031-05-16 12:00:00,0.00029739406,2031,5,291.61572,-3.4059572,-0.26877043,157.3163
2031-06-16 00:00:00,0.00021637027,2031,6,291.46024,-3.319369,-0.16006131,161.21579
2031-07-16 12:00:00,0.0001658937,2031,7,291.46515,-6.4775076,0.0920405,183.1317
2031-08-16 12:00:00,0.00014987747,2031,8,291.98245,-6.3072705,-0.4973336,196.20549
2031-09-16 00:00:00,0.00036636842,2031,9,291.52673,-4.550679,-0.41137743,142.02739
2031-10-16 12:00:00,0.00035825986,2031,10,291.03143,-4.0878377,-0.30919576,130.43184
2031-11-16 00:00:00,0.00031393132,2031,11,290.8286,-4.6238875,0.1970744,128.97075
2031-12-16 12:00:00,0.00022014706,2031,12,290.97043,-6.408874,1.3626542,143.98251
2032-01-16 12:00:00,0.0003115617,2032,1,291.19162,-8.560951,0.8547618,133.96417
2032-02-15 12:00:00,0.00030192966,2032,2,291.4164,-6.8743076,2.2392097,137.9498
2032-03-16 12:00:00,0.00029828792,2032,3,291.6214,-3.4838474,1.4215183,160.42123
2032-04-16 00:00:00,0.0004265972,2032,4,291.38702,-1.997911,0.8980422,130.21204
2032-05-16 12:00:00,0.00020838817,2032,5,291.42957,-0.95123106,-0.16214497,146.81372
