date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
1991-07-01,0.5214403701602419,1991,7,16.1646514749675,1.181454064815578,17.620156098435814,-0.6157662953871758,0.2405398233654691,16.23705238562045,-14.983197410151922
1991-08-01,0.6194315557848836,1991,8,19.20237822933139,0.948976882881515,17.619524341030626,-0.7686708070302518,0.20775667352607013,17.44285748901759,-18.253401346449877
1991-09-01,0.4419601269749449,1991,9,13.258803809248347,2.831188132184892,18.14428664856149,-0.16717211315630018,0.17754107917868084,16.978605351912595,-10.427615677063455
1991-10-01,0.3944699353296825,1991,10,12.228567995220157,3.5939241919512876,17.760417582761477,-0.1373494957385658,0.16244072021337805,16.57585673685713,-8.634643803268869
1991-11-01,0.31869853268905235,1991,11,9.56095598067157,4.919398814724958,18.019964849414237,0.30200158253978293,0.12608093504464862,16.78638803481884,-4.641557165946613
1991-12-01,0.263344546722148,1991,12,8.163680948386588,7.7780718828556195,17.990397692645956,0.3740155985651907,0.12566709643038695,14.643797925489078,-0.38560906553096874
1992-01-01,0.21326574316776734,1992,1,6.611238038200788,11.138888425615546,18.168453769561324,0.19137618100376275,0.08353298711813781,14.973035275301932,4.5276503874147584
1992-02-01,0.15602241557487326,1992,2,4.524650051671324,11.691567391263966,18.022977551235897,0.15004180516468554,0.047382585830090376,13.123080429055722,7.166917339592642
1992-03-01,0.16151825104051332,1992,3,5.007065782255912,16.384109333702945,18.410858526525544,-0.0972622898273426,0.04827385829729131,13.249143013061483,11.377043551447032
1992-04-01,0.1476888683221053,1992,4,4.4306660496631585,13.988068080906574,18.30062764629372,-0.07481054879487656,0.028841219258869136,12.866276630411752,9.557402031243416
1992-05-01,0.21319627916430015,1992,5,6.609084654093304,10.379354324702238,18.31264491097062,-0.09322887251998281,0.13378110374128993,13.466020766508931,3.7702696706089336
1992-06-01,0.4070176251004781,1992,6,12.210528753014344,2.08443632569217,17.983434063684854,-0.5289396703878915,0.19643342416664838,14.498260374532101,-10.126092427322174
1992-07-01,0.5524771795696529,1992,7,17.12679256665924,1.2995180773115131,17.342625524991263,-0.6633907385200456,0.21791285398914217,16.237039780422347,-15.827274489347728
1992-08-01,0.5639829623179987,1992,8,17.483471831857962,1.26280079255229,17.88715286562018,-0.4645256081815574,0.19424461646557897,17.08624030213999,-16.22067103930567
1992-09-01,0.4395531239217901,1992,9,13.186593717653702,2.755918210188205,17.945307075419066,-0.021709245597838756,0.1780559354704377,16.693101518204795,-10.430675507465498
1992-10-01,0.4600132514049468,1992,10,14.260410793553351,2.465169750483916,18.320209060950333,0.0038680632881074764,0.14243407343410402,17.556721012003464,-11.795241043069435
1992-11-01,0.407993053119571,1992,11,12.23979159358713,3.7696020447607546,18.248657269022942,0.48125117589073735,0.1067870767349425,17.981945970407516,-8.470189548826376
1992-12-01,0.3893066219893583,1992,12,12.068505281670106,3.672460432039615,18.23950486112102,0.4798424209070976,0.09413869142347121,16.349715169927258,-8.396044849630492
1993-01-01,0.2236162625544707,1993,1,6.932104139188592,8.262752508898293,17.76875105741385,0.19236768714047492,0.05193480405356892,14.362868227417188,1.3306483697097011
1993-02-01,0.13300127908761988,1993,2,3.724035814453357,17.42612340766545,17.318603288666907,0.1739598006226853,-0.007378728454232057,12.242873179179325,13.702087593212093
1993-03-01,0.13143486631526605,1993,3,4.074480855773247,14.37790445744403,17.4749977153308,-0.07756517842560384,0.01996247291362876,13.40291206600043,10.303423601670783
1993-04-01,0.17521283795297463,1993,4,5.256385138589239,14.544270466316155,18.11811463540363,-0.14434766462945575,0.09222967643691994,13.553225598064833,9.287885327726915
1993-05-01,0.21716623944979196,1993,5,6.732153422943551,6.480509784212103,18.182602780504567,-0.08051775242533163,0.14466132978925225,13.957529349459707,-0.2516436387314478
1993-06-01,0.44191880322203353,1993,6,13.257564096661007,1.5719388543350339,18.11235008603461,-0.599057544312476,0.20097495341117427,15.307356255879652,-11.685625242325973
1993-07-01,0.49571670124122946,1993,7,15.367217738478113,1.56079323896452,17.821335722991194,-0.5171493693541079,0.22104916894862747,15.667841088071194,-13.806424499513593
1993-08-01,0.5641717096109863,1993,8,17.489322997940576,1.2166895814139247,17.89835028425756,-0.5445132885656835,0.19440334218228147,17.124852369800127,-16.272633416526652
1993-09-01,0.4366939574120127,1993,9,13.100818722360382,2.8249365840975313,17.984057454027663,-0.031909377117414255,0.15319678867441652,16.15707003806573,-10.275882138262851
1993-10-01,0.3875454595737951,1993,10,12.013909246787648,3.860633215126514,18.190368997630515,0.03645958756649508,0.14648455746371375,16.375914684197113,-8.153276031661134
1993-11-01,0.3150025809424821,1993,11,9.450077428274463,4.608693175330249,17.738554353550228,0.3932422922445443,0.13838116436811543,17.128883552369512,-4.841384252944215
1993-12-01,0.28049332617863615,1993,12,8.69529311153772,6.214354379830548,18.081197254529343,0.2953508676668624,0.1335569462270014,14.095581745956633,-2.480938731707173
1994-01-01,0.1822079354728812,1994,1,5.648445999659317,13.579857049012196,17.524941327967667,0.3052628183947485,0.06083125672069964,13.231918770675891,7.931411049352879
1994-02-01,0.1491204769085945,1994,2,4.175373353440646,16.6744033302476,17.485140857148224,0.10606630896349996,0.011278424241783781,12.45208414803305,12.499029976806954
1994-03-01,0.13496208931269627,1994,3,4.183824768693584,11.99497499921594,17.45132943571042,0.08500140356018981,0.0007915979758924787,12.28138899619941,7.8111502305223555
1994-04-01,0.1656528972397878,1994,4,4.9695869171936335,12.413846130851486,17.657263529311592,-0.05306698829914371,0.07002393380507328,12.113249804364715,7.444259213657852
1994-05-01,0.25058981510136247,1994,5,7.768284268142237,5.187702711824946,17.965869912886376,-0.2042872568789626,0.10789320207734984,13.849609733102618,-2.5805815563172905
1994-06-01,0.3616308128134159,1994,6,10.848924384402478,2.7048508428147953,17.38102866834953,-0.44004847749292086,0.18359118372094566,14.25559370223886,-8.144073541587684
1994-07-01,0.44792400977972174,1994,7,13.885644303171373,1.7360732245035824,17.1856451981148,-0.5791279571660366,0.2272340569912742,15.497243423476235,-12.14957107866779
1994-08-01,0.5142945089882316,1994,8,15.943129778635178,1.4843246277823117,17.362456641071617,-0.5411657952632561,0.1769987663750224,17.03554273557455,-14.458805150852866
1994-09-01,0.4815528957931778,1994,9,14.446586873795333,2.17539416027931,18.286492475920056,-0.3093094644897425,0.15310001683122346,17.369674821287756,-12.271192713516022
1994-10-01,0.34276603807161454,1994,10,10.625747180220051,2.656981335209352,17.974455696934058,0.22963412123402002,0.15329378433707103,17.537449363466376,-7.968765845010699
1994-11-01,0.300557510483242,1994,11,9.01672531449726,4.596668770966853,17.812479323096113,0.2876602794938997,0.13635166156627887,16.102949554629568,-4.420056543530406
1994-12-01,0.24007330032886848,1994,12,7.442272310194923,7.603267853177927,18.170785431936338,0.2689197625688885,0.1068946748931947,14.39321257002613,0.16099554298300411
1995-01-01,0.22754956491533798,1995,1,7.054036512375477,6.663332831632236,18.137474993216756,-0.017590293895054086,0.026563199195023927,15.122128307083829,-0.3907036807432407
1995-02-01,0.2024049545477959,1995,2,5.667338727338285,10.315315219807669,18.179868292133335,0.19722457113588607,-0.04739517697136874,14.973769674270786,4.647976492469384
1995-03-01,0.161579478267015,1995,3,5.008963826277465,8.183063093844604,17.966826497461966,0.09960224793635737,-0.03769616301395315,15.003365772591637,3.174099267567139
1995-04-01,0.20842729802215806,1995,4,6.252818940664742,7.629657628484149,18.34147792805112,-0.07253697831311277,0.012563990152389848,14.785971382159756,1.376838687819407
1995-05-01,0.28228490073255535,1995,5,8.750831922709216,4.063839699933792,18.1268018727788,-0.3169120049289715,0.06496840320120797,14.835038466205239,-4.686992222775424
1995-06-01,0.3867923636876754,1995,6,11.603770910630262,1.4975887372125174,18.323392221733855,-0.37119272110682583,0.10954916286084584,14.587675316124024,-10.106182173417745
1995-07-01,0.4327361198659735,1995,7,13.414819715845178,1.7060059672922625,17.93920106390067,-0.3580769899159352,0.13078361995914442,15.324018255032126,-11.708813748552917
1995-08-01,0.5395030376027626,1995,8,16.72459416568564,0.8737766650392231,18.451138901833417,-0.34446384917040374,0.08909389762035136,17.749570799350238,-15.850817500646418
1995-09-01,0.5150610865029926,1995,9,15.45183259508978,1.7020360845092317,18.672780135762423,-0.3010703761140305,0.09017238344830622,17.01206858629201,-13.749796510580548
1995-10-01,0.3270540117156285,1995,10,10.138674363184483,3.808670974243755,18.235541921147217,0.13824262355661923,0.018298377104335645,16.08299406633618,-6.330003388940728
1995-11-01,0.24239231462305785,1995,11,7.271769438691735,7.070126946563777,17.811478177769857,0.3346613450814492,0.01907841520580886,14.681012865103465,-0.20164249212795848
1995-12-01,0.2736731738355601,1995,12,8.483868388902364,5.393577229059766,17.795913913332583,0.2624632090243825,0.035790864454250955,16.571606973091317,-3.0902911598425975
1996-01-01,0.1887649205883232,1996,1,5.8517125382380195,8.388291576207692,17.414516434048778,0.30711900666740216,-0.039078515316354125,13.574787546578142,2.5365790379696724
1996-02-01,0.2220151855441338,1996,2,6.4384403807798805,7.67150930490122,17.727962242960075,-0.03291511212342269,-0.04590641094202106,14.909756015749702,1.2330689241213397
1996-03-01,0.13696270469415311,1996,3,4.245843845518746,10.941193586525701,17.709118862705736,0.17120551436590142,0.026603317099091067,12.797357434877991,6.695349741006955
1996-04-01,0.22321281170266596,1996,4,6.6963843510799785,5.525768298816294,17.874665227405387,-0.10282101339182195,0.03634175433219427,14.126507846881843,-1.1706160522636848
1996-05-01,0.2866395621510832,1996,5,8.885826426683579,3.2773466517870786,18.03862231254783,-0.21835000060845478,0.07132378839589383,14.584958265131714,-5.6084797748965
1996-06-01,0.3629647503552808,1996,6,10.888942510658424,2.224422559295983,17.577831302957748,-0.4448392103432141,0.16477272185374045,14.430577377710284,-8.664519951362442
1996-07-01,0.4443208637427544,1996,7,13.773946776025387,1.3793633312554887,17.207396211266428,-0.6017328978713029,0.1680312708648502,15.574829584292678,-12.394583444769898
1996-08-01,0.4897331801926655,1996,8,15.18172858597263,1.1917195296521252,17.60814781725111,-0.3959950279302119,0.17985089682818758,17.11964053789109,-13.990009056320504
1996-09-01,0.5305294200305932,1996,9,15.915882600917797,1.4119063977303097,18.14769392247274,-0.2682234945081032,0.18935087742681883,17.654000235450397,-14.503976203187488
1996-10-01,0.2900133077408722,1996,10,8.990412539967037,4.7730058190807,17.64177551355749,0.22037366780447373,0.10531303523767042,16.400248464641255,-4.217406720886338
1996-11-01,0.3453923724677218,1996,11,10.361771174031654,2.5242335064647974,17.672878550048495,0.3245860922259962,0.12966786243205136,19.158371393883748,-7.837537667566856
1996-12-01,0.2931873066800641,1996,12,9.088806507081987,4.731116816823058,17.855830654982526,0.13660918858876572,0.10921870760429676,16.009838158132634,-4.357689690258929
1997-01-01,0.21938019633757175,1997,1,6.800786086464724,6.352128946950128,17.21793388853257,0.4272698890658553,-0.0300799187348298,14.146490477293588,-0.4486571395145962
1997-02-01,0.22789137716199165,1997,2,6.380958560535766,9.447700138788008,17.782386120140757,-0.13547391990490812,0.012803650683657538,14.414658065541358,3.066741578252242
1997-03-01,0.17752003819826648,1997,3,5.503121184146261,8.039683481090151,18.335290959490976,0.0139633734790827,-0.006065368046152002,16.05891660125186,2.53656229694389
1997-04-01,0.2216649607649669,1997,4,6.649948822949007,8.057248829220228,18.206476113506426,-0.1700304869802601,0.020647317493136162,14.156346597005435,1.407300006271221
1997-05-01,0.3510848382878223,1997,5,10.883629986922491,3.2390606283758268,18.608939136176616,-0.5826775817364588,0.060703789617847066,14.822080722296763,-7.644569358546665
1997-06-01,0.3052459030378178,1997,6,9.157377091134533,3.1160031489384448,18.421268103892146,-0.19595777797315045,0.11233110425835803,14.502473356804861,-6.041373942196088
1997-07-01,0.6232617812870854,1997,7,19.32111521989965,1.2413849637205667,18.507033136145367,-0.9977167183939147,0.18273456366572885,16.271625264990462,-18.079730256179083
1997-08-01,0.6107823995307845,1997,8,18.93425438545432,1.5479931098932618,18.8926958052989,-0.8366365914998464,0.17804496508380843,16.82709468175718,-17.386261275561058
1997-09-01,0.3861080836818135,1997,9,11.583242510454404,5.0565646125959205,18.944050916812785,-0.21142972755822786,0.05869016385329323,16.26501699942864,-6.526677897858484
1997-10-01,0.2942286569918912,1997,10,9.121088366748628,6.6978770448226,18.935051273540353,0.07994706937675551,0.0904187560039385,16.285620288322303,-2.4232113219260283
1997-11-01,0.20066356526372459,1997,11,6.019906957911737,8.236061448110021,18.419657393705506,0.04596994549417002,0.02152044852748665,14.122035926901614,2.216154490198284
1997-12-01,0.2657609820607242,1997,12,8.23859044388245,12.1003236791388,19.02491423954899,-0.3040547627868586,0.03713351045677625,14.484314303976262,3.8617332352563505
1998-01-01,0.2806024279082434,1998,1,8.698675265155545,9.72283002614123,19.446449366969034,-0.36490516223445424,0.050422509365376775,14.277977010735226,1.0241547609856845
1998-02-01,0.1953580922471243,1998,2,5.4700265829194805,18.006153629836476,19.43300823063754,-0.22379773134093756,-0.021333208494296173,12.82722796306236,12.536127046916995
1998-03-01,0.19109364127652173,1998,3,5.923902879572173,17.068895090504903,19.175649860392014,-0.30419408949226867,0.009132020057060179,13.50434180343333,11.14499221093273
1998-04-01,0.1920525665295902,1998,4,5.761576995887706,13.498090862484087,19.25136184331359,-0.20492612235382276,0.020980011079008105,13.070757497492759,7.736513866596381
1998-05-01,0.2626204305152916,1998,5,8.14123334597404,4.627730138617628,18.842812410941008,-0.4227181926387558,0.03405798231699144,14.013808703933897,-3.513503207356412
1998-06-01,0.3634137611855533,1998,6,10.902412835566599,2.8477522143063707,18.11090848448424,-0.65150808457879,0.10613994071675403,13.578928553075784,-8.05466062126023
1998-07-01,0.4220857211765379,1998,7,13.084657356472675,2.0376175000195262,17.79226913619192,-0.6149647665087791,0.08497392933401855,14.839942256585916,-11.04703985645315
1998-08-01,0.4519581232343176,1998,8,14.010701820263845,1.746707396531995,18.309933347962726,-0.3639152080159511,0.0855080792270598,16.114201561409704,-12.26399442373185
1998-09-01,0.4526788753687061,1998,9,13.580366261061183,2.2948999447254157,18.556888680168868,-0.1556691446498976,0.057404898546435594,17.12245423166526,-11.285466316335768
1998-10-01,0.38694696228655345,1998,10,11.995355830883158,3.088452198008804,18.687990763564812,0.022618019628831264,0.0599637358561942,16.90202861192307,-8.906903632874354
1998-11-01,0.27315741779019315,1998,11,8.194722533705795,5.826580056446767,17.921241562931755,0.3621638460561407,0.031030912808134643,16.091562480542404,-2.3681424772590276
1998-12-01,0.29829413214950784,1998,12,9.247118096634743,3.4224940650210547,17.940187937587382,0.32439475002594614,0.031005121437588407,17.748956202203544,-5.824624031613689
1999-01-01,0.226347657341311,1999,1,7.016777377580641,6.294233576176395,17.571952511501593,0.2650135752760561,-0.0028573771100300622,15.017520620947806,-0.722543801404246
1999-02-01,0.13182862329064576,1999,2,3.691201452138081,15.847463513957146,17.153430065427415,0.1487368576876381,-0.03567285852265884,11.7899989626386,12.156262061819065
1999-03-01,0.1601040454740349,1999,3,4.963225409695082,10.050614484039102,17.586642645294205,0.0003388290545371082,-0.030447459589652864,14.51319798631612,5.08738907434402
1999-04-01,0.28849638615385437,1999,4,8.654891584615632,5.391978985295298,17.776417259907703,-0.3586747991019145,0.024430516699173913,14.119479020411045,-3.262912599320334
1999-05-01,0.2642217131381732,1999,5,8.19087310728337,4.460255626113189,17.436528196940287,-0.3761037686036312,0.03954358285779593,13.933541554629565,-3.7306174811701807
1999-06-01,0.3157543147660386,1999,6,9.472629442981159,2.4970818076533865,17.462635052838095,-0.29326933940189925,0.09242758908188606,13.557453780846105,-6.975547635327772
1999-07-01,0.469684645325277,1999,7,14.560224005083587,1.4146538800422728,17.002605291830378,-0.7360035318869954,0.11205928074251888,15.31387648555689,-13.145570125041314
1999-08-01,0.5762157174667885,1999,8,17.862687241470443,0.7477618263639605,17.57514194434907,-0.6304634586465977,0.10653690557980303,18.069937437389644,-17.114925415106484
1999-09-01,0.29133947320565384,1999,9,8.740184196169615,4.1424032829685835,17.46666983488501,-0.030949974962610698,0.04592796058689809,14.773816424192704,-4.597780913201031
1999-10-01,0.3419792982673238,1999,10,10.601358246287038,3.385443523851984,17.610222378891137,-0.10166719234446887,0.026958443483850673,16.69639281901225,-7.215914722435054
1999-11-01,0.27682054959073404,1999,11,8.304616487722022,4.274145264773064,17.403157698359564,0.4690529049196367,-0.041644092535297376,15.3018645635285,-4.030471222948958
1999-12-01,0.2043215203261693,1999,12,6.333967130111248,7.175093023478215,17.06025440650626,0.43722837470885983,0.0017403872624840652,12.955220413306018,0.841125893366967
2000-01-01,0.23820366240597207,2000,1,7.384313534585134,4.889993386560099,17.0530749517323,0.39599496764781084,-0.012393216981045216,14.680761472773504,-2.494320148025035
2000-02-01,0.16108859808704676,2000,2,4.671569344524356,12.285282263832647,17.068176212845515,0.21437806926193576,-0.005035880696547057,13.66823170633519,7.613712919308291
2000-03-01,0.15386299746017246,2000,3,4.769752921265346,12.32468808021142,17.318314897661367,0.03717339605469765,0.016304865724682274,13.331178101062045,7.554935158946074
2000-04-01,0.21141305012402936,2000,4,6.342391503720881,8.276772619110554,17.632257926052432,-0.1498627576107982,0.02334434638059411,13.690425566706681,1.934381115389673
2000-05-01,0.26566903774972284,2000,5,8.235740170241408,4.789521230229145,17.755301462417776,-0.28356969857486986,0.04144188495449819,13.478960586693978,-3.4462189400122636
2000-06-01,0.33507544481154794,2000,6,10.052263344346438,2.4089468327791477,17.412959509504105,-0.4009124896765277,0.15573155431224087,13.6332887055583,-7.64331651156729
2000-07-01,0.4006374658407504,2000,7,12.419761441063262,1.7681064766349244,17.178531779982904,-0.48617020686540446,0.137897662737922,14.989704048944132,-10.651654964428337
2000-08-01,0.50218412658004,2000,8,15.567707923981239,1.290391842401143,17.744737995330127,-0.6008011168431358,0.11132955076297266,17.121784067660137,-14.277316081580096
2000-09-01,0.3443614997705661,2000,9,10.330844993116983,3.760614518469797,17.617566367574398,-0.1038409723502379,0.08824574720877204,15.824003134034665,-6.570230474647186
2000-10-01,0.38364481470300515,2000,10,11.89298925579316,2.9593388008127275,18.153373081248446,-0.1514688309020802,0.05966856116098121,17.85912285805269,-8.933650454980432
2000-11-01,0.30873435041762076,2000,11,9.262030512528623,2.5613191019172423,17.63379175280585,0.33092182475182347,0.034472100183581364,18.57566936167809,-6.700711410611381
2000-12-01,0.2561396041452524,2000,12,7.940327728502824,6.403247786472004,17.80730265039398,0.09691448987595346,0.043357542994265016,15.388178064693832,-1.5370799420308199
2001-01-01,0.19685178975608336,2001,1,6.102405482438584,10.699390303276084,17.247855916950357,0.03291508410389336,0.00019230550607978497,13.981487927890386,4.5969848208375
2001-02-01,0.2384742565809999,2001,2,6.677279184267998,11.600893757258925,17.692876965350138,-0.09537560317263577,0.00851953793265775,14.869124227770325,4.923614572990927
2001-03-01,0.18505005805265817,2001,3,5.736551799632403,13.682288282216346,17.717487077263797,-0.10099909152172322,0.030000244125537555,13.832794090574009,7.945736482583943
2001-04-01,0.2800391777549664,2001,4,8.401175332648991,7.434066434423277,18.06644394424177,-0.2974113870773354,0.056005824916367304,15.177532937848724,-0.9671088982257139
2001-05-01,0.28132857838653225,2001,5,8.7211859299825,4.273987489927764,17.971873473151163,-0.23262715657911318,0.1281508166824191,13.951504138357226,-4.447198440054736
2001-06-01,0.43668931465553906,2001,6,13.100679439666171,1.638376204735269,17.219806496182116,-0.7102903517232674,0.15009606249108975,15.010498407514646,-11.462303234930902
2001-07-01,0.4301244841895915,2001,7,13.333859009877337,1.4482296557534053,17.477537262137616,-0.5427342521343638,0.12813944398653826,15.250011164489015,-11.885629354123932
2001-08-01,0.6420196353141436,2001,8,19.902608694738454,0.6701328558776456,17.839779974749206,-0.8940957928370669,0.1874139923035353,18.091975991595447,-19.232475838860807
2001-09-01,0.4454264322934631,2001,9,13.362792968803895,2.2086322600785064,18.060442969317194,-0.20341318173465422,0.11003351086941766,16.980074635728602,-11.154160708725389
2001-10-01,0.3874283775368514,2001,10,12.010279703642393,2.341856424851855,18.50433258050174,0.03882893748821884,0.1046814144276505,18.11093042307675,-9.668423278790538
2001-11-01,0.2793588214368647,2001,11,8.380764643105941,5.023622290733504,18.063955914572603,0.3044789077383758,0.025944883485442886,16.285658554912068,-3.3571423523724366
2001-12-01,0.24668643941702256,2001,12,7.6472796219277,7.410754293841716,18.227905570228984,0.22662091526290398,0.0366448039969479,15.107549030440005,-0.2365253280859836
2002-01-01,0.27509337963831804,2002,1,8.52789476878786,5.217500485707273,18.22793718056863,0.07987493788070345,0.062431204579157504,16.319122338088842,-3.310394283080587
