date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
2002-02-01,0.19522068497341866,2002,2,5.466179179255723,12.583362336097693,18.020803711015162,0.09771289120909943,0.0015504776955795937,14.215693613955791,7.11718315684197
2002-03-01,0.2163585620497475,2002,3,6.707115423542172,12.21124153323651,18.342865609250396,-0.1701012331261221,0.029198527597119828,14.30043518273271,5.504126109694338
2002-04-01,0.17449426379225147,2002,4,5.234827913767544,11.376469237862114,17.89092989278413,-0.03302006600595008,0.023724718563333896,13.652802775690374,6.14164132409457
2002-05-01,0.2882023384960895,2002,5,8.934272493378774,3.6405729467219037,18.26720679338564,-0.34873495405698113,0.10560571141259484,14.656160876474322,-5.293699546656871
2002-06-01,0.44171317633534923,2002,6,13.251395290060477,1.6778324022957547,17.465767677167605,-0.7125438035767887,0.1608845893083399,15.475753740589017,-11.573562887764723
2002-07-01,0.4700787218449632,2002,7,14.572440377193859,1.3614759173982556,17.851769954870747,-0.6016478897850179,0.19662547460071472,15.380256867716644,-13.210964459795603
2002-08-01,0.5667055987996803,2002,8,17.56787356279009,0.964751897822448,17.97775100803915,-0.7305423752198538,0.15894266801143442,17.775201181863128,-16.60312166496764
2002-09-01,0.5213598921562556,2002,9,15.640796764687666,1.4942832024083648,18.46758741735357,-0.29947977182563557,0.12295354794240188,18.041344011902485,-14.146513562279301
2002-10-01,0.3823749064822363,2002,10,11.853622100949327,4.069899177409799,18.48238930380603,-0.13401586482885047,0.07657619061144372,16.426036616936987,-7.7837229235395275
2002-11-01,0.3003410892370937,2002,11,9.01023267711281,6.181529666261017,18.060295240659627,-0.09427075810718358,0.07988102283339031,16.21819730786072,-2.828703010851793
2002-12-01,0.25026115186235837,2002,12,7.758095707733109,7.801364141451846,18.453674533449828,0.022132394576326975,0.10838109125600323,14.671418052828589,0.04326843371873679
2003-01-01,0.243824122561636,2003,1,7.558547799410716,7.442103007761595,18.406181502380946,0.0370582399651849,0.061845888735522436,14.711956101772728,-0.11644479164912092
2003-02-01,0.22336383670752455,2003,2,6.254187427810687,8.557993067743528,18.337676337459357,0.0026381389764214176,0.05221956040076391,14.48170722155519,2.3038056399328406
2003-03-01,0.20485034383566372,2003,3,6.350360658905576,8.409678033288287,18.339745169105583,-0.04245691429432929,0.001651814701412517,15.384986403559576,2.0593173743827116
2003-04-01,0.26816484198033275,2003,4,8.044945259409982,6.58663981358563,18.393070376832895,-0.2219740071954409,0.06324858335091811,15.49690175026485,-1.4583054458243518
2003-05-01,0.35780079644068274,2003,5,11.091824689661165,3.066190987492064,18.281576607919135,-0.4339853978879425,0.10666472642921322,14.564248739458996,-8.0256337021691
2003-06-01,0.38030035015682057,2003,6,11.409010504704616,2.323833399012587,17.725626026333885,-0.3915085961264869,0.12122673109027486,14.49909406525885,-9.08517710569203
2003-07-01,0.5281676478465749,2003,7,16.37319708324382,1.051286631517351,17.381196270397197,-0.7454914928484505,0.2046537790622437,16.066274501306584,-15.321910451726469
2003-08-01,0.5845470128799997,2003,8,18.12095739927999,0.9728140618562119,18.183919640188208,-0.6723084594243764,0.16159388018627693,17.61793767702521,-17.14814333742378
2003-09-01,0.4617671290593224,2003,9,13.853013871779671,2.6233581559698824,18.091834562775716,-0.3106890914887895,0.14347303057636307,17.573260453899692,-11.22965571580979
2003-10-01,0.3285258613143482,2003,10,10.184301700744793,3.987697339921017,18.23364113770566,0.1226919895427797,0.09844271130915103,16.51362082446125,-6.196604360823777
2003-11-01,0.318594315448832,2003,11,9.557829463464959,5.041170889037921,18.30582888781231,0.2061054195520171,0.10287953062964762,16.587534349812827,-4.516658574427038
2003-12-01,0.2789214474872283,2003,12,8.646564872104078,4.5814429181975065,18.23893565947037,0.13774532924576385,0.08615671954372858,16.266974171904792,-4.065121953906571
2004-01-01,0.2568866565511275,2004,1,7.963486353084953,5.322017967053637,18.03329017564272,0.37734115830130543,0.010150111204015724,17.081239007768904,-2.641468386031316
2004-02-01,0.23194803260774366,2004,2,6.726492945624566,10.563216008547819,18.19263138818536,0.019476951048429555,0.015802059177625276,15.055969977893918,3.8367230629232534
2004-03-01,0.25069631178657925,2004,3,7.771585665383957,8.561980945845573,18.4912799769736,-0.11367899711981223,0.001628270685710639,15.099492379091918,0.7903952804616159
2004-04-01,0.2034647327952686,2004,4,6.103941983858058,8.695376152854578,18.31141024011032,0.022104997134442743,0.010392392234821102,14.549369889045833,2.5914341689965203
2004-05-01,0.3545740345779206,2004,5,10.991795071915538,3.5634639785719595,18.253433534029625,-0.32151889147685414,0.14712028825373138,14.842414650399045,-7.428331093343578
2004-06-01,0.5092811028113802,2004,6,15.278433084341405,1.2375067512798599,17.65395531736857,-0.7757857840852099,0.179048352578626,15.519191915672012,-14.040926333061545
2004-07-01,0.4646181096056116,2004,7,14.40316139777396,1.2604546495342197,17.515505988558004,-0.4893255012841434,0.17840019438645455,15.48952633681757,-13.14270674823974
2004-08-01,0.6676303508224858,2004,8,20.69654087549706,0.653349392325583,17.807714029890462,-0.8353188965514061,0.1998756576269744,18.34327437714528,-20.043191483171476
2004-09-01,0.5159107238413139,2004,9,15.477321715239416,2.190182831740437,18.13430581417822,-0.32312757886898313,0.1253504694851031,17.94276138291347,-13.28713888349898
2004-10-01,0.333444490043053,2004,10,10.336779191334642,3.9901260604476945,18.196471311648736,0.19676805083062468,0.1099373510778182,16.312088305851457,-6.346653130886947
2004-11-01,0.2799352608298245,2004,11,8.398057824894735,6.065747407752471,18.1193884398474,0.23612393604782106,0.09739246276805895,16.44763810714033,-2.3323104171422644
2004-12-01,0.26828430360738914,2004,12,8.316813411829063,5.824159228823672,18.232398614911006,0.3058250252662873,0.0729287733035839,16.106167860159605,-2.492654183005391
2005-01-01,0.28164093302997306,2005,1,8.730868923929165,4.807346923602239,18.46611706776605,0.3338086857483526,0.042905833561362,16.922178167879085,-3.923522000326926
2005-02-01,0.20759117936526433,2005,2,5.8125530222274016,9.976269285606447,18.149504984148393,0.13317777659396463,-0.0015382723616664574,13.741487701885719,4.163716263379046
2005-03-01,0.18381036627600603,2005,3,5.698121354556187,11.800910629377285,18.25490209683329,0.04912253838574216,0.0017597823672075926,13.940795656728932,6.102789274821098
2005-04-01,0.25610397905553683,2005,4,7.6831193716661055,6.512780783202415,18.784065211988604,-0.21047616397284602,0.07522087223794686,15.29861062525602,-1.1703385884636903
2005-05-01,0.303905267931536,2005,5,9.421063305877615,2.901766360601231,18.251530395869793,-0.1875279696195322,0.14338327055302735,16.182649546436895,-6.519296945276384
2005-06-01,0.41313821009844187,2005,6,12.394146302953256,1.9966274506955697,18.14877105891776,-0.4606218835089922,0.15120976152574284,15.150713121194993,-10.397518852257686
2005-07-01,0.5701032446937132,2005,7,17.67320058550511,0.6499372400059373,17.808105818347485,-0.7098562575487846,0.20350154697815065,17.356674111307292,-17.023263345499174
2005-08-01,0.5744792360594172,2005,8,17.808856317841933,0.790456896010408,18.23773332637984,-0.5202730297916007,0.16388164687033754,17.986070795042018,-17.018399421831525
2005-09-01,0.5234190099407795,2005,9,15.702570298223385,1.3328562900030951,18.42867081504278,-0.307237872852428,0.16009390183244096,18.177822089559584,-14.36971400822029
2005-10-01,0.3203015053182481,2005,10,9.92934666486569,3.8314992790775872,17.82986611350708,0.2433687935223038,0.09946956448622685,16.029021034789046,-6.0978473857881035
2005-11-01,0.3816999622049223,2005,11,11.45099886614767,2.6234491741799917,17.99381310191984,0.36796243342818463,0.08163454068044675,19.333028641782615,-8.827549691967677
2005-12-01,0.3436204168425688,2005,12,10.652232922119632,5.834739489488964,17.868127597669,0.4780893795267488,0.06185981444159388,15.745545053676102,-4.817493432630668
2006-01-01,0.24331152986197038,2006,1,7.542657425721082,7.014965541274842,17.881297801317032,0.20180714744170752,0.037557281455344343,15.552622847588104,-0.5276918844462397
2006-02-01,0.1797266088130937,2006,2,5.032345046766624,13.72505849023895,18.051484224858484,0.14328367001711118,-0.0350365847195514,13.960487308143229,8.692713443472327
2006-03-01,0.17832861102561506,2006,3,5.5281869417940666,13.50873116051664,18.05381150864315,0.014319977557240696,0.015444416288888693,14.188908784796771,7.980544218722573
2006-04-01,0.2007496305988039,2006,4,6.022488917964117,7.399030870114638,18.023676958561794,-0.015293099514987986,0.034741720259799984,14.82771352588459,1.3765419521505207
2006-05-01,0.4487368506753999,2006,5,13.910842370937397,1.867866979649552,18.34165234638806,-0.4961853484008193,0.13201428719248526,16.78643913404901,-12.042975391287845
2006-06-01,0.44747755683347445,2006,6,13.424326705004233,2.0596216851454714,17.903570982106487,-0.5059019540425317,0.15277635078745394,15.619327782046758,-11.364705019858762
2006-07-01,0.5728145280892101,2006,7,17.75725037076551,0.941462318989844,17.953862592986866,-0.7063478592703487,0.17097092590827762,16.731331154460058,-16.815788051775666
2006-08-01,0.6250373882792766,2006,8,19.376159036657572,0.9807042930087937,18.58787429327856,-0.639184891028343,0.16596199090605915,17.93510178480118,-18.395454743648777
2006-09-01,0.5307720125327203,2006,9,15.92316037598161,2.212860773117938,18.6572701623964,-0.3109955655306827,0.1211527438392426,17.6245495538306,-13.710299602863671
2006-10-01,0.3219581603831062,2006,10,9.980702971876292,3.627011231490311,18.538425683345395,0.18437887034566736,0.10006525072137781,17.537315192527988,-6.353691740385981
2006-11-01,0.2549858024573658,2006,11,7.649574073720974,7.53078899247299,18.031555564174937,0.21266152486768142,0.0811392495638739,15.809199523836426,-0.11878508124798337
2006-12-01,0.23277764157566738,2006,12,7.2161068888456885,8.406859566327455,18.154204510130285,0.1539714204885334,0.10409205589130088,14.773522873013635,1.1907526774817665
2007-01-01,0.2758408379570186,2007,1,8.551065976667577,9.112036789621643,18.75292763065096,-0.04970035240452997,0.0757227195876072,14.936772018927893,0.560970812954066
2007-02-01,0.21914021809884995,2007,2,6.135926106767799,7.715355111054126,18.306024617156766,0.1327258606517421,-0.008292519799547766,16.27486233180309,1.579429004286327
2007-03-01,0.19571371444821967,2007,3,6.06712514789481,13.37233624881605,18.128347132577858,0.002126389080559251,0.01409239519433001,14.389352086799914,7.305211100921239
2007-04-01,0.22005320221666086,2007,4,6.601596066499826,7.8567679473269765,18.281040984441404,-0.08538009187698499,0.04447312358072463,14.452898689879227,1.2551718808271506
2007-05-01,0.30317610646595344,2007,5,9.398459300444557,3.7178117838741005,18.170358413231668,-0.1954015586594924,0.11291882641378266,14.741684166960937,-5.680647516570456
2007-06-01,0.43312243963683755,2007,6,12.993673189105127,1.7320470364197806,17.454158236739715,-0.6501323068299374,0.1540392822393868,15.297895731619466,-11.261626152685347
2007-07-01,0.45984440687393685,2007,7,14.255176613092042,1.1920613739353125,17.602464835964724,-0.4599603404684908,0.17828989402748896,16.031789517974428,-13.06311523915673
2007-08-01,0.5149505145421669,2007,8,15.963465950807173,1.0993627364705518,17.764684958154476,-0.41888936625605316,0.13486123457156343,17.437981478564865,-14.864103214336621
2007-09-01,0.5877642123736017,2007,9,17.63292637120805,0.9670373697625755,18.314179611717975,-0.482804253205917,0.1376158761240616,18.474469222488505,-16.665889001445475
2007-10-01,0.29413139907645997,2007,10,9.11807337137026,4.150335322863797,17.763055402679072,0.22781604605463993,0.04473020121306802,16.803548893628,-4.967738048506463
2007-11-01,0.28500425617068076,2007,11,8.550127685120422,5.905339565495998,17.888305545949436,0.20159594525522376,0.04848082205848309,16.551625869341056,-2.6447881196244243
2007-12-01,0.2927500756101244,2007,12,9.075252343913856,4.967474696761876,17.35548123420898,0.44591937626525396,0.04813258551433181,15.959498874567407,-4.1077776471519805
2008-01-01,0.1643410649969927,2008,1,5.094573014906773,10.872574917474022,17.270369035435294,0.2731968089427742,0.014684475531592555,12.790557416131085,5.778001902567249
2008-02-01,0.14581036817802387,2008,2,4.2285006771626925,14.160174458696973,17.14443001479401,0.1962931467505261,-0.058303613970530424,13.611368047672853,9.93167378153428
2008-03-01,0.12361499086094094,2008,3,3.8320647166891693,12.273972826299849,17.32039933941843,0.08191986597226711,-0.029283380026837183,13.968975969771869,8.44190810961068
2008-04-01,0.14915882982579814,2008,4,4.474764894773944,9.944089773402037,17.659918714871253,0.062463838237937816,0.018004907693842033,14.182054194787767,5.469324878628093
2008-05-01,0.22333273603517195,2008,5,6.923314817090331,4.894845493804321,17.5914302625211,-0.2412033883921969,0.07731449537521722,14.049078787696867,-2.02846932328601
2008-06-01,0.35843739582755324,2008,6,10.753121874826597,2.307481431896826,17.44333372139664,-0.42710534316754745,0.1767992634870582,14.793702513524963,-8.445640442929772
2008-07-01,0.44484172234820324,2008,7,13.7900933927943,1.5152043579657313,17.472838440954433,-0.49353684293945105,0.14513598842905087,15.650105555053326,-12.27488903482857
2008-08-01,0.4855636035702196,2008,8,15.052471710676807,1.729328646320272,18.06176963583613,-0.21359809198170043,0.1447220217062682,16.44219282371636,-13.323143064356534
2008-09-01,0.5347455026821252,2008,9,16.042365080463757,1.865652002901154,18.601986230074033,-0.23747609265991113,0.1615297477270083,17.703260726795065,-14.176713077562603
2008-10-01,0.31412399733418656,2008,10,9.737843917359783,5.827381823156579,18.11818900354507,0.12128382653905155,0.07891622058785698,16.425491393472402,-3.9104620942032033
2008-11-01,0.31119875319680995,2008,11,9.335962595904299,4.390654687884591,17.935989957947186,0.42543767170259794,0.04676939109362014,16.904704669538813,-4.945307908019708
2008-12-01,0.3232765177592111,2008,12,10.021572050535545,3.7393599050615043,17.796897739356837,0.4874277447600074,0.05985762125119389,16.42484191687266,-6.28221214547404
2009-01-01,0.1650923810812318,2009,1,5.117863813518186,13.785305152474772,17.459005557117507,0.2510900989798925,0.043823111856275875,12.493208778091672,8.667441338956586
2009-02-01,0.16246443290838364,2009,2,4.549004121434741,13.411290415568583,17.621416702448244,0.14885732112054448,-0.021104789317365633,13.30168506278692,8.862286294133842
2009-03-01,0.1697777623442724,2009,3,5.263110632672444,10.519830950553562,17.9357763704636,0.13152070991467074,0.002954832266023479,14.448094709720841,5.2567203178811175
2009-04-01,0.19052692245801583,2009,4,5.715807673740475,7.568837017866576,18.0528950437228,-0.08340856013421627,0.03868220365858236,13.86860606681263,1.8530293441261012
2009-05-01,0.26548469765240446,2009,5,8.230025627224538,4.306360257438457,18.16359987106017,-0.19684541113456255,0.11089852553520575,14.926992560632808,-3.9236653697860815
2009-06-01,0.36302790906043764,2009,6,10.89083727181313,1.9966683443972955,18.071785502174748,-0.4226683211769456,0.13886141990889544,14.334726287167173,-8.894168927415834
2009-07-01,0.4842258013886053,2009,7,15.010999843046765,1.3446792450414093,18.094104247029577,-0.5772733377176065,0.1735574428084981,15.94900079031005,-13.666320598005356
2009-08-01,0.5290561800934482,2009,8,16.400741582896895,1.2846944756881966,18.686820774710213,-0.4162394758486228,0.13623720226049404,16.89930610551592,-15.116047107208699
2009-09-01,0.6805675865297253,2009,9,20.417027595891756,0.893737184954615,19.35916988669976,-0.4236361929080322,0.1302040968164228,19.032149678613198,-19.523290410937143
2009-10-01,0.3978147282630832,2009,10,12.332256576155578,3.3456591423646658,19.109217210607028,0.11263740600708791,0.07819787684247369,17.81964373790853,-8.986597433790912
2009-11-01,0.3450467931701915,2009,11,10.351403795105744,4.443154778384525,18.87837790879786,0.31093390808493443,0.06412509154680715,17.71835492273465,-5.90824901672122
2009-12-01,0.27577631350900705,2009,12,8.549065718779218,6.418070387783174,18.731323712484482,0.21230646583755958,0.10718027761876814,15.23355124493255,-2.1309953309960443
2010-01-01,0.2889419466626405,2010,1,8.957200346541855,7.933727518634345,18.770461442765452,-0.03994702077095469,0.06948340280100287,15.149893047107845,-1.0234728279075096
2010-02-01,0.20984787396915358,2010,2,5.8757404711363,13.027600408591026,18.997392243313072,0.0125023434833834,0.013143974404961765,13.60002216957412,7.151859937454725
2010-03-01,0.2305279888263214,2010,3,7.146367653615963,8.8844948529477,18.98907505124032,-0.1132764387908684,0.026107256051653628,14.303589755230771,1.7381271993317373
2010-04-01,0.2180353919733769,2010,4,6.541061759201307,10.132418741432543,18.90051579836762,-0.08030144017718843,0.08085712119258132,14.502092575252489,3.591356982231236
2010-05-01,0.24150730985968463,2010,5,7.486726605650223,5.358973059960085,18.61682138001811,-0.20471287218222242,0.11102480827410749,13.99497240652588,-2.1277535456901386
2010-06-01,0.37995610611789193,2010,6,11.398683183536757,2.0581433217796032,17.953618887742323,-0.4051521054616847,0.14063848412906615,14.625385400875773,-9.340539861757154
2010-07-01,0.3853003877938335,2010,7,11.94431202160884,1.7951490960505276,17.69179914997028,-0.25494510031780354,0.16652617200938588,15.452259632389291,-10.149162925558311
2010-08-01,0.5789929072702954,2010,8,17.94878012537916,0.7720730345614696,18.125217542978987,-0.4855262912745126,0.1301342910760135,18.098625986157213,-17.17670709081769
2010-09-01,0.461754392101054,2010,9,13.85263176303162,2.1576930042424647,18.437793344427178,-0.036179162998119976,0.13064867548117806,17.494546140532304,-11.694938758789156
2010-10-01,0.3734738376791119,2010,10,11.577688968052469,2.2352425433270233,18.49069752747397,0.2689737545180198,0.08864210359002335,18.18426799150551,-9.342446424725445
2010-11-01,0.42138063385724495,2010,11,12.641419015717348,3.2131649149464323,17.781631821479493,0.5750367119955692,0.04071757803361323,17.94060524154249,-9.428254100770916
2010-12-01,0.33150346593323876,2010,12,10.276607443930402,4.824115606249336,17.66750448084008,0.5201036359085287,0.020451139836284736,14.828796052051699,-5.452491837681066
2011-01-01,0.23828079561740367,2011,1,7.386704664139514,7.264860266401863,17.82682079479804,0.293737174478053,0.006472978713830838,14.776758143936718,-0.1218443977376511
2011-02-01,0.18492739147779017,2011,2,5.177966961378124,8.936573032193706,17.65336076989837,0.3031888375537225,-0.00941976088825546,14.075240049367892,3.758606070815582
2011-03-01,0.23608775076353714,2011,3,7.318720273669651,5.903492801355166,17.876199472296605,0.30127621828579404,-0.028011390251732448,16.33058878475262,-1.415227472314485
2011-04-01,0.17012633230735488,2011,4,5.103789969220647,11.327522799959537,17.906667948351753,0.0017037877626309408,0.030842342924975737,13.80941865258846,6.22373283073889
2011-05-01,0.3311051144604867,2011,5,10.264258548275087,2.466237705832285,18.263995938530456,-0.29422170016815924,0.12731627541011367,16.074021130023308,-7.798020842442803
2011-06-01,0.3918443735993977,2011,6,11.755331207981932,2.314701554476223,18.223625308007797,-0.3199506725696815,0.15069728514275754,14.620110604491842,-9.44062965350571
2011-07-01,0.452329662773441,2011,7,14.022219545976672,1.6761052798492904,17.776136031124793,-0.46739088181461247,0.1546565014154647,15.066294439296552,-12.346114266127381
2011-08-01,0.5858232876592442,2011,8,18.16052191743657,0.9377029759616251,18.486241332783607,-0.47278986422387026,0.14276058777079625,17.755345138357224,-17.222818941474944
2011-09-01,0.5020142922421631,2011,9,15.060428767264893,2.020300406613867,18.472892214741933,-0.3526952062440177,0.12735954739715896,17.918056733781572,-13.040128360651027
2011-10-01,0.3804524562195046,2011,10,11.794026142804642,3.237259207912475,17.836560077129775,0.4300031249776923,0.06776147495261421,17.83387463881933,-8.556766934892167
2011-11-01,0.36383229684126006,2011,11,10.914968905237801,4.275471896274671,18.171761981504233,0.48939652984800197,0.06605720425723036,17.027629240977472,-6.63949700896313
2011-12-01,0.30192191416769726,2011,12,9.359579339198614,6.702790672441092,18.12752299308437,0.36494953109177575,0.0448831268872015,15.44590254516562,-2.656788666757522
2012-01-01,0.17969162132836927,2012,1,5.5704402611794475,12.958838509013367,17.545442561266725,0.33605707920122163,-0.004841423546563213,13.450491749558584,7.388398247833919
2012-02-01,0.12999920914958418,2012,2,3.769977065337941,18.206519460233764,17.214823040765907,0.20734714688836484,-0.0312932048344715,12.581547071262094,14.436542394895824
2012-03-01,0.223621431836579,2012,3,6.93226438693395,10.08243492210575,18.101922980297047,-0.30277280041672866,0.020492858019191023,15.266131148849668,3.1501705351717995
2012-04-01,0.15383508675565982,2012,4,4.6150526026697944,8.93988756188325,17.9030027341974,-0.054774211821848065,-0.02991737710847818,14.588291894060317,4.324834959213455
2012-05-01,0.30237043169329736,2012,5,9.373483382492218,5.209154629118451,18.018269535336515,-0.459055071101366,0.09126028363604825,14.443477473762274,-4.164328753373766
2012-06-01,0.44858147359649436,2012,6,13.45744420789483,1.3136498718635385,18.126970425335116,-0.594565562823371,0.1572628330398022,15.598477935518044,-12.143794336031291
2012-07-01,0.6236145507340789,2012,7,19.332051072756446,0.7767817267013416,18.21784880615428,-0.7661323645027501,0.1671223762017015,16.98385818150999,-18.555269346055105
2012-08-01,0.6571347883373451,2012,8,20.371178438457697,0.9407166669951721,18.34623632845262,-0.6192222055434774,0.1803470770933338,18.085699680697783,-19.430461771462525
