date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
2012-09-01,0.6668330933903504,2012,9,20.00499280171051,1.0267506710518781,18.78670643089066,-0.5327762560248668,0.12110793535820011,19.309001318553733,-18.978242130658632
2012-10-01,0.31991257846213694,2012,10,9.917289932326245,5.096185649136305,18.09480012173924,0.19822524625944019,0.11359855291642867,15.708612551768645,-4.82110428318994
2012-11-01,0.26225033636218553,2012,11,7.867510090865566,7.792028428809199,18.212615750615385,0.32538601361860764,0.07832308877734395,15.755996426442536,-0.07548166205636697
2012-12-01,0.286534429094482,2012,12,8.882567301928942,4.905193355389649,18.222137028076986,0.24904363035305352,0.07795758452470357,16.463909011794613,-3.977373946539293
2013-01-01,0.2690804602484043,2013,1,8.341494267700535,8.28292815977504,18.46965842590174,-0.022606790061555755,0.04185690267904892,14.229154862349041,-0.0585661079254951
2013-02-01,0.18752513657433692,2013,2,5.250703824081434,11.037135378377034,18.05280924145802,0.17409118911254978,-0.0059076232823942415,14.2780362194364,5.7864315542956
2013-03-01,0.1877029947342942,2013,3,5.81879283676312,12.337218730772461,18.41469481499388,-0.014054291800124396,0.0455962041734563,13.84351926280987,6.518425894009341
2013-04-01,0.3178796509175565,2013,4,9.536389527526694,4.798599250068787,18.662700479732393,-0.18763726518201132,0.10464851956758484,15.779985076629693,-4.737790277457907
2013-05-01,0.276244886707542,2013,5,8.563591487933802,6.048045199384553,18.15242033211547,-0.03318718922947318,0.1348467521794107,14.031962071685852,-2.515546288549249
2013-06-01,0.4148921025838764,2013,6,12.446763077516291,1.770615808330609,17.91233541975066,-0.48392586890263145,0.17465828505518133,14.606011884031355,-10.676147269185682
2013-07-01,0.5084802793278723,2013,7,15.762888659164043,1.2832827969306526,17.45968933277902,-0.7344651453592183,0.16590347016579238,15.875407000282507,-14.47960586223339
2013-08-01,0.5466607667125114,2013,8,16.94648376808785,1.2110190144134017,17.882501610821123,-0.48034373992697926,0.16240153389130624,17.173959797796453,-15.73546475367445
2013-09-01,0.6094979004866906,2013,9,18.284937014600718,1.0738220877025677,18.544668431244645,-0.34042413238583563,0.11399319828781622,18.353024388446894,-17.21111492689815
2013-10-01,0.36674096645136994,2013,10,11.368969959992468,3.8384972873683663,18.21486511747753,0.03098029377719963,0.13058129518127548,16.383255025725408,-7.530472672624102
2013-11-01,0.36543289434410886,2013,11,10.962986830323265,2.5191067291476905,18.08884798377676,0.4272178916896129,0.09850410836186982,18.512879047460974,-8.443880101175575
2013-12-01,0.3337798471630617,2013,12,10.347175262054913,4.707784226769301,18.433000640578086,0.23765309950298266,0.09009286516912832,16.443693841726112,-5.639391035285612
2014-01-01,0.22353842465072962,2014,1,6.929691164172619,10.033023440974114,18.28344463114263,0.14660377315195516,0.0405266453497608,13.930510282082071,3.1033322768014955
2014-02-01,0.20343960374489675,2014,2,5.696308904857109,9.976572581730082,18.10238562260014,0.15638967816191,0.012961703864301755,14.249703805918495,4.2802636768729725
2014-03-01,0.15238916146167078,2014,3,4.724064005311794,11.239391549396423,18.02498126549608,0.1001534070307879,-0.010106657090029794,14.079591242531253,6.515327544084629
2014-04-01,0.3368562593792692,2014,4,10.105687781378077,4.469310433006298,18.681104104250664,-0.3410464314486953,0.12236379726735097,15.618550589095273,-5.636377348371779
2014-05-01,0.22386345312361408,2014,5,6.939767046832037,7.753457454692561,18.24683687253321,-0.09875358845842563,0.13952378292475748,13.48197154700191,0.8136904078605243
2014-06-01,0.4250215051541204,2014,6,12.750645154623612,2.482842441569605,18.211376307813566,-0.6218448356430666,0.19440537002836134,14.970791207218017,-10.267802713054007
2014-07-01,0.6436296754697874,2014,7,19.95251993956341,0.794213670400375,18.451296938444898,-0.9243909736265274,0.21440838821123392,17.000375691433003,-19.158306269163035
2014-08-01,0.6339712893579073,2014,8,19.653109970095123,1.0211403847447658,18.36857572154514,-0.654704806073691,0.15570762523007475,17.90973005318172,-18.631969585350358
2014-09-01,0.5391772310185511,2014,9,16.175316930556534,2.2897277107673317,18.673658897173084,-0.27490817396744666,0.14256168635974736,18.086732896898067,-13.885589219789201
2014-10-01,0.427352903765561,2014,10,13.247940016732391,3.145088958445109,18.688281759308722,-0.07332844312888634,0.11326092823016978,18.0393660217157,-10.102851058287282
2014-11-01,0.32681943833757604,2014,11,9.80458315012728,4.977313502336659,18.35321289165961,0.31777693951009517,0.08171549799146097,17.043274487322552,-4.827269647790621
2014-12-01,0.3152316591885037,2014,12,9.772181434843615,5.74465027080154,18.564450954995266,0.13327666236246463,0.11528521535827474,16.34061568253407,-4.027531164042075
2015-01-01,0.3029595781529456,2015,1,9.391746922741314,8.291923682585237,18.37901638765709,-0.12972888748510567,0.12534677669973193,15.085180208418674,-1.099823240156077
2015-02-01,0.21199931691135002,2015,2,5.9359808735178,7.823518969313235,18.285779942522424,0.06818200370098323,0.02287434012769128,14.581574981637122,1.8875380957954349
2015-03-01,0.15562491642313933,2015,3,4.824372409117319,15.613971374409429,18.1797925747436,0.07647999822019953,-0.00851757387141992,13.197281726666777,10.789598965292111
2015-04-01,0.2457383576182886,2015,4,7.372150728548658,8.68469070939986,18.406271743585705,-0.34398986569349455,0.09627179724321971,14.415547430821391,1.3125399808512013
2015-05-01,0.2939182833317172,2015,5,9.111466783283234,6.436202250246221,18.67681805168604,-0.4058187161304241,0.10628413824015012,14.378355196059042,-2.675264533037013
2015-06-01,0.4941856866540893,2015,6,14.82557059962268,2.006603912887373,18.426332866594066,-0.8335620061229267,0.16731754023860895,15.369093146832396,-12.818966686735306
2015-07-01,0.5271561896412751,2015,7,16.341841878879528,1.4870316423734933,18.589931222013206,-0.6701792801105922,0.1814267598132021,15.753593408291545,-14.854810236506035
2015-08-01,0.6851101717869299,2015,8,21.238415325394826,0.6704840736858205,19.158714708152672,-0.6534430926630275,0.16318294171669342,18.299647462673914,-20.567931251709005
2015-09-01,0.6736230987450287,2015,9,20.20869296235086,1.1470478670794708,19.735539490991812,-0.42417737603970546,0.1510309813697675,18.8837436082778,-19.061645095271388
2015-10-01,0.44871143020867,2015,10,13.91005433646877,4.147633252476653,19.2959716195532,-0.09755557670676784,0.15840857705370132,16.88957854203763,-9.762421083992116
2015-11-01,0.37076315640731716,2015,11,11.122894692219514,4.942502189229397,19.2169405164704,0.09717074025863562,0.1253767126705596,17.197733737552085,-6.180392502990117
2015-12-01,0.500035026508803,2015,12,15.501085821772895,4.341498310731861,19.820784584237686,-0.42694304294021773,0.15012533879059503,17.4255639821315,-11.159587511041034
2016-01-01,0.22017583947560432,2016,1,6.825451023743734,10.72779282016497,19.29992923258351,0.2386723940078968,0.07224549162109166,15.158918508439863,3.9023417964212355
2016-02-01,0.23083885165732657,2016,2,6.69432669806247,12.78934586395137,19.20037548066,-0.09722166184660351,0.06459882641774851,13.91032427833886,6.0950191658889
2016-03-01,0.18739227904659925,2016,3,5.809160650444577,12.485280565957105,19.077383278227728,-0.12166909304654593,0.01950215138202922,13.196844527032273,6.676119915512528
2016-04-01,0.20213219793469175,2016,4,6.063965938040752,11.15167607416714,18.9249376610735,-0.07423431781214068,0.06343371504923659,13.791376066883249,5.087710136126388
2016-05-01,0.3356751240805883,2016,5,10.405928846498238,3.5213060718630165,19.148498238149273,-0.36886841426234795,0.12113417544534323,15.468128179814958,-6.884622774635222
2016-06-01,0.4536849093845813,2016,6,13.610547281537439,2.1834578458583866,18.305315547404064,-0.6181313463317888,0.16681955217498443,15.21024863789815,-11.427089435679052
2016-07-01,0.5742009712704063,2016,7,17.800230109382593,0.9044988383073902,18.427510089875568,-0.593000804260715,0.14924617156831543,16.355546486404403,-16.895731271075203
2016-08-01,0.6537800310261338,2016,8,20.267180961810148,1.0104625729140524,18.934551152961433,-0.5771207767014819,0.1508546483424922,18.027600132142098,-19.256718388896097
2016-09-01,0.5907734404616501,2016,9,17.723203213849505,1.5163046866498358,19.145867620328374,-0.32159571146188776,0.14154418153491377,18.090838111324953,-16.20689852719967
2016-10-01,0.4031714161809744,2016,10,12.498313901610206,2.6688437598409536,18.86078445603772,0.191872099259368,0.12872498519879141,17.931680261397894,-9.829470141769253
2016-11-01,0.44034624266416067,2016,11,13.21038727992482,2.0625187648927557,19.07248416913842,0.4421628864734757,0.0728785359713812,19.12574377851543,-11.147868515032064
2016-12-01,0.2703326797757728,2016,12,8.380313073048956,8.439072798814136,18.45279483015196,0.2999132027590004,0.06909180489020189,15.202787966169927,0.05875972576517974
2017-01-01,0.16352081029823307,2017,1,5.069145119245225,12.872883664265066,17.911190609676282,0.1978678758875681,0.031306276820508995,13.229364794123876,7.803738545019841
2017-02-01,0.14310877371140693,2017,2,4.007045663919394,14.19858519926184,17.98703734498048,0.18140701379081578,-0.013100940045078509,13.799732623207852,10.191539535342446
2017-03-01,0.10865954138173169,2017,3,3.3684457828336822,21.61654761778433,17.907048752075582,0.02719002294038613,-0.03270541080033276,12.449288848960911,18.24810183495065
2017-04-01,0.20482268710919943,2017,4,6.144680613275983,9.667200705883207,18.45799668378953,-0.22623407245482144,0.06950980352895711,13.64830118009746,3.522520092607224
2017-05-01,0.21168628005702114,2017,5,6.562274681767655,6.434670812727988,18.283379555785814,-0.18108612046806524,0.09864156078977418,13.428655517974432,-0.12760386903966747
2017-06-01,0.2798494716747889,2017,6,8.395484150243668,3.7734896875074644,17.91915480417498,-0.31214899349636976,0.14662662994828768,13.149554966169928,-4.621994462736204
2017-07-01,0.5242452479074592,2017,7,16.251602685131235,1.1425042421389484,17.547753449316133,-0.8143627099528118,0.18524073914574304,16.57135069044424,-15.109098442992288
2017-08-01,0.4992200829559892,2017,8,15.475822571635664,1.187959948218493,18.430390767985784,-0.3201181589694118,0.13410461204049778,16.95483026725051,-14.28786262341717
2017-09-01,0.5492132924134794,2017,9,16.47639877240438,1.8273935460032846,18.887280415905934,-0.31353028617560896,0.14886607951351424,17.33068852253867,-14.649005226401096
2017-10-01,0.3672504725898848,2017,10,11.38476465028643,4.018527223683038,18.624119047031115,-0.00932677673311825,0.12610063856625864,16.677305237773616,-7.366237426603392
2017-11-01,0.36085896097876774,2017,11,10.825768829363032,3.109994259581161,18.369643083485244,0.39786193374018436,0.07043660489404362,17.32059102252984,-7.715774569781871
2017-12-01,0.2515807367481386,2017,12,7.799002839192296,7.797268232483648,18.28929430923023,0.2863189989719461,0.06893469285591147,14.960801228194079,-0.001734606708647668
2018-01-01,0.2089507818274741,2018,1,6.477474236651696,8.827892717962579,17.759724748170697,0.07908326453497133,0.07151920939074437,14.080027161169577,2.350418481310882
2018-02-01,0.1895990119546705,2018,2,5.308772334730774,12.756011770913727,17.938154928909455,0.32390535291166195,-9.171809001076305e-05,14.48880182696518,7.447239436182953
2018-03-01,0.2193147760885574,2018,3,6.798758058745279,6.982918184152425,18.40224405586804,-0.03222366443199999,0.024509160243670915,14.418018738920471,0.18416012540714544
2018-04-01,0.20593664599698835,2018,4,6.178099379909651,6.4327106508044505,18.087720358295087,-0.1317545287108487,0.040952310023970234,14.938731754855564,0.2546112708947996
2018-05-01,0.2563082721897788,2018,5,7.945556437883143,6.7266141857064445,18.09483750302428,-0.23718294931321882,0.12075718830463464,13.781337070908961,-1.2189422521766984
2018-06-01,0.4211476245521178,2018,6,12.634428736563533,2.0614446633474723,17.72172553865778,-0.5563363641641499,0.16206476036560505,15.053013463733318,-10.57298407321606
2018-07-01,0.5088522205741564,2018,7,15.774418837798848,0.987755493956568,17.77866957636411,-0.6369181218831936,0.18416965667015506,15.83203257920757,-14.78666334384228
2018-08-01,0.6172558802037771,2018,8,19.13493228631709,1.1138806131353258,18.375104243856924,-0.7011771371484317,0.17221242437356613,17.46086655455894,-18.021051673181763
2018-09-01,0.5783569371079935,2018,9,17.350708113239804,1.496269932670142,18.90174415513468,-0.2698638643094633,0.14459778520126226,18.82173946411044,-15.854438180569662
2018-10-01,0.3519951426206386,2018,10,10.911849421239795,3.5439133323205185,18.529250708945824,0.32424972067277325,0.1297097170754537,16.634043401830603,-7.367936088919277
2018-11-01,0.28391836333970105,2018,11,8.517550900191031,7.413414001729834,18.48209428294865,0.3683961790424172,0.10540081133015015,14.901701761494454,-1.1041368984611974
2018-12-01,0.35386185604682446,2018,12,10.969717537451558,5.910104813748474,18.458515491239154,-0.08314432950669469,0.12360054999221576,16.1725853088495,-5.059612723703084
2019-01-01,0.23697779126340762,2019,1,7.346311529165637,8.582221870591114,18.36944527207436,-0.06960135060554255,0.06674213774485964,14.587585751112364,1.2359103414254777
2019-02-01,0.19489907733616804,2019,2,5.457174165412705,14.508647557013111,18.59317010394159,-0.06250254715033715,0.008691259457302402,13.600652686771667,9.051473391600407
2019-03-01,0.19307396843421767,2019,3,5.985293021460748,12.013881738767035,18.688396557475755,-0.18134614372078298,0.04725094341324145,13.770805263401368,6.028588717306286
2019-04-01,0.1968099118725993,2019,4,5.904297356177979,8.606195478345253,18.651744595903608,-0.08576580716843107,0.06735666441929206,14.132674891941521,2.7018981221672735
2019-05-01,0.27137145865563844,2019,5,8.412515218324792,4.606509918862905,18.616068177351508,-0.2294371114106187,0.11283152981896935,14.045606351295996,-3.806005299461887
2019-06-01,0.41246110308471046,2019,6,12.373833092541314,2.50432753913054,18.229691471444994,-0.594775880037269,0.1812641038860303,14.451513330249313,-9.869505553410775
2019-07-01,0.4651681957967275,2019,7,14.420214069698552,2.2533537989787575,17.870232492604885,-0.6260514442206224,0.20026007782344518,15.542108278409492,-12.166860270719795
2019-08-01,0.6619900099043602,2019,8,20.521690307035165,1.149202096675238,18.0213256641955,-0.9028669423711475,0.1951569181283708,18.592725448195495,-19.372488210359926
2019-09-01,0.5172376865196201,2019,9,15.517130595588602,2.1372353554528085,18.7017162582448,-0.30849941269018966,0.11843213638315364,17.81620296770302,-13.379895240135793
2019-10-01,0.3490086529552773,2019,10,10.819268241613596,4.795045288342893,18.033067822356998,-0.024285538266107416,0.12123766524010907,15.621481724416114,-6.024222953270703
2019-11-01,0.28568525210670304,2019,11,8.570557563201092,6.0769307325222535,18.388477034090272,0.2682406565371656,0.10587941277573548,15.230444214845683,-2.4936268306788385
2019-12-01,0.22197958212583832,2019,12,6.881367045900988,9.456962774565426,18.395620038689742,0.12385100747192045,0.10853890478884619,13.873930864609083,2.575595728664438
2020-01-01,0.24311376720057992,2020,1,7.536526783217978,5.907203705618804,18.78134739631497,0.06425347366241409,0.07897693803228055,15.808618040822095,-1.6293230775991736
2020-02-01,0.23822319223561478,2020,2,6.908472574832828,10.26826716291235,19.031036868803653,0.009910766296580711,0.0757067599061839,14.832978137085952,3.359794588079522
2020-03-01,0.18161501678370548,2020,3,5.6300655202948695,10.900181473857353,18.682006482891495,0.09998994534008414,0.03164617499521166,14.642632802612294,5.270115953562484
2020-04-01,0.2432129223166055,2020,4,7.296387669498165,7.92644794237489,18.60376029627173,-0.22990655599319712,0.06071664222982934,14.741670055865521,0.6300602728767251
2020-05-01,0.3387326183100757,2020,5,10.500711167612346,3.8128057245177795,18.90548008303739,-0.32712281970235524,0.1347193096610009,14.572607906066812,-6.687905443094566
2020-06-01,0.4392601589601777,2020,6,13.177804768805332,1.7834438005657458,18.398018789517096,-0.33195923388244253,0.17592446522335856,15.025256889963973,-11.394360968239587
2020-07-01,0.4631541166295285,2020,7,14.357777615515383,2.101441659581893,18.14667556130098,-0.3696371055321216,0.17655339258876804,15.613110814040532,-12.25633595593349
2020-08-01,0.5829305431885723,2020,8,18.070846838845743,0.773495728450579,18.453470378848465,-0.38177648288768035,0.17990769281824462,18.23341335609859,-17.297351110395162
2020-09-01,0.618646204071706,2020,9,18.55938612215118,1.5461777606572735,18.938366551792853,-0.26119655643077583,0.13224152045630824,18.31384938232749,-17.01320836149391
2020-10-01,0.5655680184554958,2020,10,17.532608572120367,1.575540733446834,19.166019321853526,-0.15073140545310298,0.13347662427228538,18.647366876634617,-15.957067838673533
2020-11-01,0.4704419548648535,2020,11,14.113258645945606,1.743281383394289,19.020002027018904,0.3423536163121009,0.09183789532150419,17.549720923440923,-12.369977262551318
2020-12-01,0.22009327189925337,2020,12,6.822891428876854,11.010016117821074,17.84482966186681,0.2638497614946411,0.08311437743810857,14.052410462885797,4.18712468894422
2021-01-01,0.21316913183838357,2021,1,6.608243086989891,10.677314237525215,17.77834580208139,0.07436033658821692,0.08073986552429953,14.381203058266825,4.069071150535324
2021-02-01,0.22737108696869082,2021,2,6.366390435123343,6.985825966342455,18.328799911144472,0.1847838516229963,0.07653172004861901,15.236288568331101,0.6194355312191124
2021-03-01,0.13830975931045908,2021,3,4.287602538624231,14.900853521308093,17.731813664129504,0.08085206144483625,0.033810586509701895,13.491057290636693,10.613250982683862
2021-04-01,0.2305802322345079,2021,4,6.917406967035237,9.98700530361508,18.255219052671237,-0.19923587094273335,0.06469862868080486,14.564778267038626,3.0695983365798423
2021-05-01,0.30406259251838813,2021,5,9.425940368070032,4.17107982270055,17.96541576481127,-0.2775694058855608,0.1597910834635135,14.519997228900348,-5.254860545369482
2021-06-01,0.33296141178783584,2021,6,9.988842353635075,3.2924770794413787,17.774008942566468,-0.2831178670953631,0.17088420708154722,13.983153017656615,-6.696365274193696
2021-07-01,0.5393294946375352,2021,7,16.719214333763592,1.2137072262500106,17.767377298687677,-0.7032182210413984,0.20899705046928477,16.37462285952398,-15.505507107513582
2021-08-01,0.5364036918909091,2021,8,16.62851444861818,1.070642809507556,18.26394534711494,-0.39542129816194993,0.15667330517389308,17.012809518468814,-15.557871639110624
2021-09-01,0.6052755168816968,2021,9,18.158265506450903,1.3773348779438055,18.73961485824941,-0.2896155327657444,0.14648143793366472,17.835676053481613,-16.780930628507097
2021-10-01,0.36486191801385937,2021,10,11.31071945842964,5.045540358478176,18.6505986219409,0.1307518780757684,0.12629386278959778,16.177128361126037,-6.265179099951464
2021-11-01,0.38905276139812034,2021,11,11.67158284194361,4.373501496163224,18.281667282349076,0.48120235179354487,0.07676150787178931,15.468767337382586,-7.298081345780386
2021-12-01,0.32274340443690214,2021,12,10.005045537543966,5.396535886973032,18.398867170214203,0.36466692342488083,0.09028925674430933,15.247483846387455,-4.608509650570934
2022-01-01,0.28130155433164317,2022,1,8.720348184280938,7.377588410477955,18.148005118142066,0.3454577692299796,0.057520948701410356,15.268503101137085,-1.3427597738029835
2022-02-01,0.22844911629026685,2022,2,6.396575256127472,9.191136552066654,17.794365753512068,0.32674164020692703,0.06891139744617766,14.105579004237585,2.7945612959391823
2022-03-01,0.13824064745886228,2022,3,4.285460071224731,15.741022643950705,17.80419097712877,0.19118830911671506,0.012352121828538449,13.384823468240162,11.455562572725974
2022-04-01,0.2157093708830392,2022,4,6.471281126491176,8.752547976901111,18.051378113823148,-0.11128425961859574,0.08069351623856301,13.621870686842287,2.281266850409935
2022-05-01,0.32869709287096033,2022,5,10.18960987899977,3.6068555918219705,18.062481076472125,-0.2924787704701628,0.1345470980640117,14.278353326788613,-6.582754287177799
2022-06-01,0.3413660024288763,2022,6,10.24098007286629,3.187765772612193,17.15657647644298,-0.23033472295955498,0.15806238539635317,14.848636358994282,-7.053214300254096
2022-07-01,0.41067514871217303,2022,7,12.730929610077364,2.4619850879736154,17.53644256128399,-0.3494135330386633,0.18035474750683955,15.175085484921249,-10.268944522103748
2022-08-01,0.534696288014785,2022,8,16.575584928458333,1.6117982966198858,17.935022921009647,-0.4251884860805185,0.16341357342612062,17.37474069694187,-14.963786631838447
2022-09-01,0.4602308559442196,2022,9,13.806925678326587,0.38180533649556414,18.567255583792132,-0.07830659840872951,0.16687344369835097,5.7020084676674285,-13.425120341831024
2022-10-01,0.3283240739157707,2022,10,10.178046291388892,1.0632014109544135,18.42580128116157,0.23672121663460316,0.09517758505030686,5.790530149688978,-9.114844880434479
2022-11-01,0.35627529676981595,2022,11,10.688258903094479,0.941797789768147,18.569709072925264,0.29217271038987336,0.07560157782614374,5.944742565506039,-9.746461113326331
2022-12-01,0.2872172179235648,2022,12,8.903733755630508,2.019592417418434,18.292523179565194,0.35615002929646544,0.08344886521682185,5.056666605974995,-6.884141338212075
2023-01-01,0.1903276337426536,2023,1,5.900156646022261,3.077986950289353,17.996323763824932,0.21561608023878898,0.06221828882333391,4.6236043826541415,-2.8221696957329083
2023-02-01,0.15292968946001603,2023,2,4.282031304880449,5.890618912839885,18.272498486255643,0.0023740944497640574,0.0887599468601651,4.209319249028887,1.6085876079594366
2023-03-01,0.06572608279380537,2023,3,2.0375085666079666,5.318038387429731,17.92236267279509,0.0975872977102061,-0.024284742875189776,4.261958068017693,3.280529820821764
2023-04-01,0.08864153012054411,2023,4,2.6592459036163234,6.462444766306888,17.980291149722177,-0.16859705500855637,-0.04230131464107568,3.924438534147891,3.8031988626905644
